A1,A30
210805,Não
210810,Não
210820,Não
210825,Não
210830,Não
210840,Não
210845,Não
210850,Não
210860,Não
210870,Não
210880,Não
210890,Não
210900,Não
210905,Não
210910,Não
210920,Não
210923,Não
210927,Não
210930,Não
210940,Não
210945,Não
210950,Não
210955,Não
210960,Não
210970,Não
210975,Sim
210980,Não
210990,Sim
211000,Não
211003,Não
211010,Não
211020,Sim
211023,Não
211027,Não
211030,Não
211040,Não
211050,Não
211060,Não
211065,Não
211070,Não
211080,Não
211085,Não
211090,Não
211100,Não
211102,Não
211105,Não
211107,Não
211110,Não
211120,Não
211125,Não
211130,Sim
211140,Não
211150,Não
211153,Não
211157,Não
211160,Não
211163,Não
211167,Não
211170,Não
211172,Não
211174,Não
211176,Não
211178,Não
211180,Não
211190,Não
211195,Não
211200,Não
211210,Não
211220,Não
211223,Não
211227,Não
211230,Não
211240,Não
211245,Não
211250,Não
211260,Não
211270,Não
211280,Não
211285,Não
211290,Não
211300,Não
211400,Não
220005,Não
220010,Não
220020,Não
220025,Não
220027,Não
220030,Não
220040,Não
220045,Não
220050,Não
220060,Não
220070,Não
220080,Não
220090,Não
220100,Não
220105,Não
220110,Não
220115,Não
220117,Não
220120,Não
220130,Não
220140,Não
220150,Não
220155,Não
220157,Não
220160,Não
220170,Não
220173,Não
220177,Não
220180,Não
220190,Não
220191,Não
220192,Sim
220194,Não
220196,Não
220198,Não
220200,Não
220202,Não
220205,Sim
220207,Não
220208,Não
220209,Não
220210,Não
220211,Não
220213,Não
220217,Não
220220,Não
220225,Não
220230,Não
220240,Não
220245,Não
220250,Não
220253,Não
220255,Não
220260,Não
220265,Não
220270,Não
220271,Não
220272,Não
220273,Não
220275,Não
220277,Não
220280,Não
220285,Não
220290,Não
220300,Não
220310,Não
220320,Não
220323,Não
220325,Não
220327,Não
220330,Não
220335,Não
220340,Sim
220342,Não
220345,Não
220350,Não
220360,Não
220370,Não
220375,Não
220380,Não
220385,Não
220390,Não
220400,Não
220410,Não
220415,Não
220420,Não
220430,Não
220435,Não
220440,Não
220450,Não
220455,Não
220460,Não
220465,Não
220470,Não
220480,Não
220490,Não
220500,Não
220510,Não
220515,Não
220520,Não
220525,Não
220527,Não
220530,Não
220535,Não
220540,Não
220545,Não
220550,Não
220551,Não
220552,Não
220553,Não
220554,Não
220555,Não
220556,Não
220557,Não
220558,Não
220559,Não
220560,Não
220570,Não
220580,Não
220585,Não
220590,Não
220595,Não
220600,Não
220605,Não
220610,Não
220620,Não
220630,Não
220635,Não
220640,Não
220650,Não
220660,Não
220665,Não
220667,Não
220669,Não
220670,Não
220675,Não
220680,Não
220690,Não
220695,Não
220700,Não
220710,Não
220720,Não
220730,Não
220735,Não
220740,Não
220750,Não
220755,Não
220760,Não
220770,Não
220775,Não
220777,Não
220779,Não
220780,Não
220785,Não
220790,Não
220793,Não
220795,Não
220800,Sim
220810,Não
220820,Não
220830,Não
220840,Não
220850,Não
220855,Não
220860,Sim
220865,Não
220870,Não
220880,Não
220885,Não
220887,Não
220890,Não
220900,Não
220910,Não
220915,Não
220920,Não
220930,Não
220935,Não
220937,Não
220940,Não
220945,Não
220950,Não
220955,Não
220960,Não
220965,Não
220970,Não
220975,Não
220980,Não
220985,Não
220987,Não
220990,Não
220995,Não
220997,Não
221000,Não
221005,Não
221010,Não
221020,Não
221030,Não
221035,Não
221037,Não
221038,Não
221039,Não
221040,Não
221050,Não
221060,Não
221062,Não
221063,Não
221065,Não
221070,Não
221080,Não
221090,Não
221093,Não
221095,Não
221097,Não
221100,Sim
221110,Não
221120,Não
221130,Não
221135,Não
221140,Não
221150,Não
221160,Não
221170,Não
230010,Não
230015,Sim
230020,Sim
230030,Não
230040,Não
230050,Não
230060,Não
230070,Não
230075,Não
230080,Não
230090,Não
230100,Não
230110,Sim
230120,Não
230125,Não
230130,Não
230140,Sim
230150,Não
230160,Não
230170,Não
230180,Não
230185,Não
230190,Sim
230195,Sim
230200,Não
230205,Não
230210,Sim
230220,Sim
230230,Não
230240,Não
230250,Sim
230260,Sim
230270,Não
230280,Sim
230290,Não
230300,Não
230310,Não
230320,Não
230330,Não
230340,Não
230350,Sim
230360,Não
230365,Não
230370,Sim
230380,Não
230390,Não
230393,Não
230395,Não
230400,Não
230410,Sim
230420,Não
230423,Não
230425,Não
230426,Não
230427,Não
230428,Sim
230430,Não
230435,Não
230440,Sim
230445,Não
230450,Não
230460,Não
230465,Não
230470,Não
230480,Não
230490,Não
230495,Sim
230500,Não
230510,Não
230520,Não
230523,Sim
230526,Não
230530,Não
230533,Não
230535,Não
230540,Sim
230550,Sim
230560,Não
230565,Não
230570,Não
230580,Não
230590,Não
230600,Não
230610,Não
230620,Não
230625,Sim
230630,Sim
230640,Sim
230650,Não
230655,Não
230660,Não
230670,Não
230680,Sim
230690,Sim
230700,Não
230710,Não
230720,Não
230725,Sim
230730,Sim
230740,Não
230750,Não
230760,Sim
230763,Não
230765,Sim
230770,Sim
230780,Não
230790,Não
230800,Não
230810,Não
230820,Não
230830,Não
230835,Não
230837,Não
230840,Não
230850,Não
230860,Não
230870,Sim
230880,Não
230890,Não
230900,Não
230910,Não
230920,Não
230930,Sim
230940,Não
230945,Não
230950,Não
230960,Não
230970,Sim
230980,Não
230990,Não
231000,Não
231010,Não
231020,Sim
231025,Sim
231030,Não
231040,Não
231050,Não
231060,Não
231070,Não
231080,Não
231085,Não
231090,Não
231095,Não
231100,Não
231110,Não
231120,Não
231123,Não
231126,Não
231130,Sim
231135,Não
231140,Sim
231150,Não
231160,Sim
231170,Não
231180,Sim
231190,Não
231195,Não
231200,Não
231210,Não
231220,Sim
231230,Não
231240,Sim
231250,Não
231260,Não
231270,Sim
231280,Não
231290,Sim
231300,Não
231310,Não
231320,Não
231325,Não
231330,Não
231335,Não
231340,Sim
231350,Sim
231355,Não
231360,Sim
231370,Não
231375,Sim
231380,Não
231390,Não
231395,Não
231400,Sim
231410,Sim
240010,Não
240020,Não
240030,Não
240040,Não
240050,Não
240060,Não
240070,Não
240080,Não
240090,Não
240100,Não
240110,Não
240120,Não
240130,Não
240140,Não
240145,Não
240150,Não
240160,Não
240165,Não
240170,Não
240180,Sim
240185,Não
240190,Não
240200,Não
240210,Não
240220,Não
240230,Não
240240,Não
240250,Não
240260,Sim
240270,Não
240280,Não
240290,Não
240300,Não
240310,Sim
240320,Não
240325,Sim
240330,Não
240340,Não
240350,Não
240360,Sim
240370,Não
240375,Não
240380,Não
240390,Não
240400,Não
240410,Não
240420,Não
240430,Não
240440,Não
240450,Recusa
240460,Sim
240470,Não
240480,Não
240485,Não
240490,Não
240500,Não
240510,Não
240520,Não
240530,Não
240540,Não
240550,Não
240560,Não
240570,Não
240580,Sim
240590,Não
240600,Não
240610,Não
240615,Não
240620,Não
240630,Não
240640,Não
240650,Não
240660,Não
240670,Não
240680,Não
240690,Não
240700,Não
240710,Não
240720,Sim
240725,Não
240730,Não
240740,Não
240750,Não
240760,Não
240770,Não
240780,Não
240790,Não
240800,Sim
240810,Sim
240820,Sim
240830,Não
240840,Não
240850,Não
240860,Não
240870,Não
240880,Não
240890,Não
240895,Não
240910,Não
240920,Não
240930,Não
240933,Não
240940,Não
240950,Não
240960,Não
240970,Não
240980,Não
240990,Não
241000,Não
241010,Não
241020,Sim
241025,Não
241030,Não
241040,Não
241050,Não
241060,Não
241070,Não
241080,Não
241090,Não
241100,Não
241105,Não
241110,Não
241120,Não
241140,Não
241142,Não
241150,Não
241160,Não
241170,Não
241180,Não
241190,Não
241200,Não
241210,Não
241220,Não
241230,Não
241240,Não
241250,Não
241255,Não
241260,Não
241270,Não
241280,Não
241290,Não
241300,Não
241310,Não
241320,Não
241330,Recusa
241335,Não
241340,Não
241350,Não
241355,Não
241360,Não
241370,Sim
241380,Não
241390,Não
241400,Não
241410,Não
241415,Não
241420,Sim
241430,Não
241440,Não
241445,Não
241450,Sim
241460,Não
241470,Não
241475,Não
241480,Não
241490,Não
241500,Não
250010,Não
250020,Não
250030,Não
250040,Não
250050,Não
250053,Não
250057,Não
250060,Não
250070,Não
250073,Não
250077,Não
250080,Não
250090,Não
250100,Não
250110,Não
250115,Não
250120,Não
250130,Não
250135,Não
250140,Sim
250150,Não
250153,Não
250157,Não
250160,Não
250170,Não
250180,Não
250190,Não
250200,Não
250205,Não
250210,Não
250215,Não
250220,Não
250230,Não
250240,Não
250250,Não
250260,Não
250270,Não
250280,Não
250290,Não
250300,Não
250310,Não
250320,Sim
250330,Não
250340,Não
250350,Não
250355,Não
250360,Não
250370,Não
250375,Não
250380,Não
250390,Não
250400,Sim
250403,Não
250407,Não
250410,Não
250415,Não
250420,Sim
250430,Sim
250435,Não
250440,Não
250450,Não
250460,Sim
250470,Não
250480,Não
250485,Não
250490,Não
250500,Não
250510,Não
250520,Não
250523,Não
250527,Não
250530,Não
250535,Não
250540,Não
250550,Não
250560,Não
250570,Não
250580,Não
250590,Não
250600,Não
250610,Não
250620,Não
250625,Não
250630,Não
250640,Não
250650,Não
250660,Não
250670,Não
250680,Não
250690,Não
250700,Não
250710,Não
250720,Não
250730,Não
250740,Não
250750,Sim
250760,Não
250770,Não
250780,Não
250790,Não
250800,Não
250810,Não
250820,Não
250830,Não
250840,Não
250850,Não
250855,Não
250860,Sim
250870,Não
250880,Não
250890,Não
250900,Não
250905,Não
250910,Não
250915,Não
250920,Sim
250930,Sim
250933,Não
250937,Não
250939,Não
250940,Não
250950,Não
250960,Não
250970,Não
250980,Não
250990,Não
251000,Não
251010,Não
251020,Não
251030,Não
251040,Não
251050,Não
251060,Não
251065,Não
251070,Não
251080,Sim
251090,Não
251100,Não
251110,Não
251120,Não
251130,Não
251140,Não
251150,Não
251160,Não
251170,Não
251180,Não
251190,Não
251200,Não
251203,Não
251207,Não
251210,Sim
251220,Não
251230,Não
251240,Não
251250,Não
251260,Não
251270,Não
251272,Não
251274,Não
251275,Não
251276,Não
251278,Não
251280,Não
251290,Sim
251300,Não
251310,Não
251315,Não
251320,Não
251330,Não
251335,Não
251340,Não
251350,Não
251360,Não
251365,Não
251370,Não
251380,Não
251385,Não
251390,Não
251392,Não
251394,Não
251396,Não
251398,Não
251400,Não
251410,Não
251420,Não
251430,Não
251440,Não
251445,Não
251450,Não
251455,Não
251460,Não
251465,Não
251470,Não
251480,Não
251490,Não
251500,Não
251510,Não
251520,Não
251530,Não
251540,Não
251550,Não
251560,Não
251570,Não
251580,Não
251590,Não
251593,Não
251597,Não
251600,Não
251610,Não
251615,Não
251620,Sim
251630,Não
251640,Não
251650,Não
251660,Não
251670,Sim
251675,Não
251680,Não
251690,Não
251700,Não
251710,Não
251720,Não
251740,Não
260005,Não
260010,Não
260020,Não
260030,Não
260040,Não
260050,Não
260060,Não
260070,Não
260080,Não
260090,Não
260100,Não
260105,Não
260110,Sim
260120,Não
260130,Não
260140,Não
260150,Não
260160,Não
260170,Não
260180,Não
260190,Sim
260200,Não
260210,Não
260220,Não
260230,Não
260240,Não
260250,Sim
260260,Não
260270,Não
260280,Não
260290,Sim
260300,Não
260310,Não
260320,Não
260330,Não
260340,Não
260345,Sim
260350,Não
260360,Não
260370,Não
260380,Não
260390,Não
260392,Não
260400,Sim
260410,Sim
260415,Não
260420,Não
260430,Não
260440,Não
260450,Não
260460,Não
260470,Não
260480,Não
260490,Não
260500,Não
260510,Não
260515,Não
260520,Não
260530,Não
260540,Não
260545,Não
260550,Não
260560,Não
260570,Não
260580,Não
260590,Não
260600,Sim
260610,Não
260620,Sim
260630,Não
260640,Não
260650,Não
260660,Não
260670,Não
260680,Não
260690,Não
260700,Não
260710,Não
260720,Não
260730,Não
260740,Não
260750,Não
260760,Não
260765,Não
260770,Não
260775,Não
260780,Não
260790,Sim
260795,Não
260800,Não
260805,Não
260810,Não
260820,Não
260825,Não
260830,Não
260840,Não
260845,Não
260850,Não
260860,Não
260870,Não
260875,Não
260880,Não
260890,Sim
260900,Não
260910,Não
260915,Não
260920,Não
260930,Não
260940,Não
260950,Não
260960,Sim
260970,Não
260980,Não
260990,Não
261000,Sim
261010,Não
261020,Não
261030,Não
261040,Não
261050,Não
261060,Não
261070,Não
261080,Não
261090,Não
261100,Não
261110,Não
261120,Não
261130,Sim
261140,Não
261150,Não
261153,Não
261160,Sim
261170,Não
261180,Não
261190,Sim
261200,Não
261210,Não
261220,Não
261230,Não
261240,Não
261245,Não
261247,Não
261250,Não
261255,Não
261260,Não
261270,Não
261280,Não
261290,Não
261300,Não
261310,Não
261320,Não
261330,Não
261340,Não
261350,Não
261360,Não
261370,Sim
261380,Não
261390,Não
261400,Não
261410,Não
261420,Sim
261430,Não
261440,Não
261450,Não
261460,Não
261470,Não
261480,Não
261485,Sim
261500,Não
261510,Não
261520,Não
261530,Não
261540,Não
261550,Não
261560,Não
261570,Não
261580,Não
261590,Não
261600,Não
261610,Não
261618,Não
261620,Não
261630,Não
261640,Sim
261650,Não
270010,Não
270020,Não
270030,Não
270040,Não
270050,Não
270060,Não
270070,Não
270080,Não
270090,Não
270100,Não
270110,Não
270120,Não
270130,Não
270135,Não
270140,Não
270150,Não
270160,Não
270170,Não
270180,Não
270190,Não
270200,Não
270210,Não
270220,Sim
270230,Não
270235,Não
270240,Não
270250,Não
270255,Não
270260,Não
270270,Não
270280,Não
270290,Não
270300,Não
270310,Sim
270320,Não
270330,Não
270340,Não
270350,Não
270360,Não
270370,Não
270375,Não
270380,Não
270390,Não
270400,Não
270410,Não
270420,Não
270430,Sim
270440,Não
270450,Sim
270460,Não
270470,Não
270480,Não
270490,Não
270500,Não
270510,Sim
270520,Não
270530,Não
270540,Não
270550,Não
270560,Não
270570,Não
270580,Não
270590,Não
270600,Não
270610,Não
270620,Não
270630,Sim
270640,Não
270642,Não
270644,Sim
270650,Não
270660,Não
270670,Sim
270680,Não
270690,Não
270700,Não
270710,Não
270720,Não
270730,Não
270740,Não
270750,Não
270760,Não
270770,Não
270780,Não
270790,Não
270800,Não
270810,Não
270820,Não
270830,Não
270840,Não
270850,Sim
270860,Não
270870,Não
270880,Não
270890,Sim
270895,Não
270900,Não
270910,Não
270915,Não
270920,Não
270930,Não
270940,Não
280010,Não
280020,Não
280030,Sim
280040,Não
280050,Não
280060,Não
280067,Não
280070,Não
280100,Não
280110,Não
280120,Não
280130,Não
280140,Não
280150,Não
280160,Não
280170,Não
280190,Não
280200,Não
280210,Não
280220,Não
280230,Não
280240,Não
280250,Não
280260,Não
280270,Não
280280,Não
280290,Sim
280300,Não
280310,Não
280320,Não
280330,Não
280340,Não
280350,Não
280360,Não
280370,Não
280380,Não
280390,Não
280400,Não
280410,Não
280420,Não
280430,Não
280440,Não
280445,Não
280450,Não
280460,Sim
280470,Não
280480,Sim
280490,Não
280500,Não
280510,Não
280520,Não
280530,Não
280540,Não
280550,Não
280560,Não
280570,Não
280580,Não
280590,Não
280600,Não
280610,Não
280620,Não
280630,Não
280640,Não
280650,Não
280660,Não
280670,Não
280680,Não
280690,Não
280700,Não
280710,Não
280720,Não
280730,Não
280740,Não
280750,Não
280760,Não
290010,Não
290020,Sim
290030,Não
290035,Não
290040,Não
290050,Não
290060,Não
290070,Sim
290080,Não
290090,Sim
290100,Não
290110,Não
290115,Não
290120,Não
290130,Não
290135,Não
290140,Não
290150,Sim
290160,Não
290170,Não
290180,Não
290190,Não
290195,Não
290200,Não
290205,Não
290210,Não
290220,Não
290225,Não
290230,Não
290240,Não
290250,Não
290260,Não
290265,Não
290270,Não
290280,Não
290290,Não
290300,Não
290310,Não
290320,Sim
290323,Não
290327,Não
290330,Não
290340,Não
290350,Não
290360,Não
290370,Não
290380,Não
290390,Não
290395,Não
290400,Não
290405,Não
290410,Não
290420,Não
290430,Não
290440,Não
290450,Não
290460,Não
290470,Não
290475,Não
290480,Não
290485,Não
290490,Não
290500,Não
290510,Não
290515,Não
290520,Não
290530,Não
290540,Não
290550,Não
290560,Não
290570,Não
290580,Sim
290590,Não
290600,Não
290610,Não
290620,Não
290630,Sim
290640,Não
290650,Não
290660,Não
290670,Não informado
290680,Não
290682,Não
290685,Não
290687,Não
290689,Não
290690,Sim
290700,Não
290710,Não
290720,Sim
290730,Não
290740,Não
290750,Não
290755,Não
290760,Não
290770,Não
290780,Não
290790,Não
290800,Não
290810,Não
290820,Não
290830,Não
290840,Não
290850,Não
290860,Não
290870,Não
290880,Não
290890,Não
290900,Não
290910,Não
290920,Não
290930,Não
290940,Não
290950,Não
290960,Não
290970,Não
290980,Sim
290990,Não
291000,Não
291005,Sim
291010,Não
291020,Sim
291030,Não
291040,Não
291050,Não
291060,Não
291070,Não
291072,Sim
291075,Não
291077,Não
291080,Sim
291085,Não
291090,Não
291100,Não
291110,Não
291120,Sim
291125,Não
291130,Não
291140,Não
291150,Não
291160,Não
291165,Não
291170,Não
291180,Não
291185,Não
291190,Não
291200,Não
291210,Não
291220,Não
291230,Não
291240,Não
291250,Não
291260,Não
291270,Não
291280,Não
291290,Não
291300,Não
291310,Não
291320,Não
291330,Não
291340,Não
291345,Sim
291350,Não
291360,Sim
291370,Não
291380,Não
291390,Não
291400,Sim
291410,Não
291420,Não
291430,Não
291440,Não
291450,Não
291460,Não
291465,Não
291470,Não
291480,Sim
291490,Não
291500,Não
291510,Sim
291520,Não
291530,Não
291535,Não
291540,Não
291550,Não
291560,Não
291570,Não
291580,Não
291590,Não
291600,Não
291610,Não
291620,Não
291630,Não
291640,Sim
291650,Sim
291660,Sim
291670,Não
291680,Não
291685,Não
291690,Não
291700,Não
291710,Sim
291720,Não
291730,Não
291733,Não
291735,Não
291740,Não
291750,Não
291760,Não
291770,Não
291780,Não
291790,Não
291800,Sim
291810,Não
291820,Não
291830,Não
291835,Não
291840,Sim
291845,Não
291850,Não
291855,Não
291860,Não
291870,Não
291875,Sim
291880,Não
291890,Não
291900,Não
291905,Não
291910,Não
291915,Não
291920,Não
291930,Não
291940,Não
291950,Não
291955,Não
291960,Não
291970,Não
291980,Não
291990,Não
291992,Não
291995,Não
292000,Não
292010,Não
292020,Não
292030,Não
292040,Não
292045,Não
292050,Não
292060,Não
292070,Não
292080,Não
292090,Não
292100,Sim
292105,Não
292110,Não
292120,Não
292130,Não
292140,Não
292145,Não
292150,Não
292160,Não
292170,Não
292180,Não
292190,Sim
292200,Sim
292205,Não
292210,Não
292220,Não
292225,Não
292230,Não
292240,Não
292250,Sim
292260,Não
292265,Não
292270,Não
292273,Não
292275,Não
292280,Não
292285,Não
292290,Não
292300,Sim
292303,Não
292305,Não
292310,Não
292320,Não
292330,Não
292335,Não
292340,Não
292350,Não
292360,Não
292370,Não
292380,Não
292390,Não
292400,Sim
292405,Não
292410,Não
292420,Não
292430,Não
292440,Não
292450,Não
292460,Não
292465,Não
292467,Não
292470,Não
292480,Não
292490,Não
292500,Não
292510,Não
292520,Sim
292525,Não
292530,Não
292540,Não
292550,Não
292560,Não
292570,Não
292575,Não
292580,Não
292590,Não
292593,Não
292595,Não
292600,Não
292610,Não
292620,Não
292630,Não
292640,Não
292650,Não
292660,Não
292665,Não
292670,Não
292680,Não
292690,Não
292700,Não
292710,Não
292720,Não
292730,Sim
292740,Sim
292750,Não
292760,Não
292770,Não
292780,Não
292790,Não
292800,Não
292805,Não
292810,Não
292820,Não
292830,Não
292840,Não
292850,Não
292860,Sim
292870,Não
292880,Não
292890,Não
292895,Não
292900,Não
292905,Não
292910,Não
292920,Não
292925,Não
292930,Não
292935,Não
292937,Não
292940,Não
292950,Não
292960,Não
292970,Não
292975,Não
292980,Não
292990,Não
293000,Não
293010,Não
293015,Não
293020,Não
293030,Não
293040,Não
293050,Sim
293060,Sim
293070,Não
293075,Não
293076,Não
293077,Sim
293080,Não
293090,Não
293100,Não
293105,Não
293110,Não
293120,Não
293130,Não
293135,Sim
293140,Não
293150,Não
293160,Não
293170,Não
293180,Não
293190,Não
293200,Não
293210,Não
293220,Não
293230,Não
293240,Não
293245,Não
293250,Não
293260,Não
293270,Não
293280,Não
293290,Não
293300,Não
293305,Não
293310,Não
293315,Não
293317,Não
293320,Sim
293325,Não
293330,Sim
293340,Não
293345,Não
293350,Não
293360,Não
310010,Não
310020,Não
310030,Não
310040,Não
310050,Não
310060,Não
310070,Não
310080,Não
310090,Não
310100,Não
310110,Sim
310120,Não
310130,Não
310140,Não
310150,Sim
310160,Sim
310163,Não
310170,Não
310180,Não
310190,Não
310200,Não
310205,Não
310210,Não
310220,Não
310230,Não
310240,Não
310250,Não
310260,Não
310270,Não
310280,Não
310285,Não
310290,Não
310300,Não
310310,Não
310320,Não
310330,Não
310340,Sim
310350,Não
310360,Não
310370,Não
310375,Não
310380,Não
310390,Não
310400,Sim
310410,Não
310420,Não
310430,Não
310440,Não
310445,Não
310450,Não
310460,Não
310470,Não
